c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\bin\Debug\Dominio.dll
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\bin\Debug\Dominio.pdb
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\bin\Debug\EntityFramework.dll
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\bin\Debug\EntityFramework.SqlServer.dll
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\bin\Debug\EntityFramework.xml
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\bin\Debug\EntityFramework.SqlServer.xml
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\obj\Debug\Dominio.csprojResolveAssemblyReference.cache
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\obj\Debug\Dominio.dll
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\obj\Debug\Dominio.pdb
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\bin\Debug\MySql.Data.dll
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\bin\Debug\MySql.Data.Entity.EF5.dll
c:\users\matias\documents\visual studio 2013\Projects\Gerenciamiento de Proyectos\Dominio\bin\Debug\MySql.Data.Entity.EF6.dll
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\bin\Debug\Dominio.dll
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\bin\Debug\Dominio.pdb
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\bin\Debug\EntityFramework.dll
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\bin\Debug\EntityFramework.SqlServer.dll
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\bin\Debug\MySql.Data.dll
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\bin\Debug\MySql.Data.Entity.EF5.dll
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\bin\Debug\MySql.Data.Entity.EF6.dll
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\bin\Debug\EntityFramework.xml
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\bin\Debug\EntityFramework.SqlServer.xml
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\obj\Debug\Dominio.csprojResolveAssemblyReference.cache
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\obj\Debug\Dominio.dll
D:\Escritorio\.net facu\Gerenciamiento de Proyectos\Gerenciamiento de Proyectos\Dominio\obj\Debug\Dominio.pdb
